ID,Lieu mentionné,Latitude,Longitude,Renvoi dans lettre no
#11133,Dijon,47.322047,5.04148,1858_04
#12041,"Francfort sur le Main, Kunstverein",50.110757,8.6827927,1858_05
#12041,"Francfort sur le Main, Kunstverein",50.110757,8.6827927,1859_02
#12041,"Francfort sur le Main, Kunstverein",50.110757,8.6827927,1883_04
#12041,"Francfort sur le Main, Kunstverein",50.110757,8.6827927,1898_07
#11692,"Paris, galerie Pourtalès",48.8609475,2.3628411,1859_01
#11692,"Paris, galerie Pourtalès",48.8609475,2.3628411,1859_03
#8635,"Paris, galerie Lacaze",48.8713582,2.3162755,1860_01
#8635,"Paris, galerie Lacaze",48.8713582,2.3162755,1866_01
#8635,"Paris, galerie Lacaze",48.8713582,2.3162755,1869_02
#11734,"Cassel, Gemäldegalerie Alte Meister",51.3148034,9.4163527,1865_01
#11742,"Bruxelles, Exposition générale des Beaux-Arts",50.843776,4.3597967,1865_03
#11742,"Bruxelles, Exposition générale des Beaux-Arts",50.843776,4.3597967,1865_04
#11742,"Bruxelles, Exposition générale des Beaux-Arts",50.843776,4.3597967,1875_11
#11742,"Bruxelles, Exposition générale des Beaux-Arts",50.843776,4.3597967,1878_14
#8633,"Gand, Exposition nationale",51.0379812,3.7242286,1865_11
#8633,"Gand, Exposition nationale",51.0379812,3.7242286,1865_12
#8633,"Gand, Exposition nationale",51.0379812,3.7242286,1865_13
#8634,"Gand, Salon triennal",51.0443707,3.7243896,1865_11
#8634,"Gand, Salon triennal",51.0443707,3.7243896,1865_12
#8634,"Gand, Salon triennal",51.0443707,3.7243896,1865_13
#8634,"Gand, Salon triennal",51.0443707,3.7243896,1877_06
#8634,"Gand, Salon triennal",51.0443707,3.7243896,1877_08
#8634,"Gand, Salon triennal",51.0443707,3.7243896,1883_01
#11345,"Paris, Exposition Universelle, 1867",48.856614,2.3522219,1865_15
#11345,"Paris, Exposition Universelle, 1867",48.856614,2.3522219,1867_01
#11345,"Paris, Exposition Universelle, 1867",48.856614,2.3522219,1867_03
#8770,Zons-sur-le-Rhin,48.0209815,7.5782626,1867_03
#9775,Vienne,45.525587,4.874339,1865_01
